,dataset,method,exp,total_hr,total_ndcg,best_epoch,head_hr,head_ndcg,mid_hr,mid_ndcg,tail_hr,tail_ndcg,balance
0,Movielens,RNS,0,0.00971077934738975,0.004439755135985168,25,0.06741419453639802,0.030821678232419998,0.0,0.0,0.0,0.0,0.3333398222095012
1,Movielens,RNS,1,0.00964387437157112,0.0044451299181412895,175,0.06303492599367926,0.02933131153324044,0.0028907384170806386,0.0011280579178975746,0.0,0.0,0.35802955051121255
2,Movielens,RNS,2,0.010303366276069046,0.004667807190762753,50,0.01725166395616485,0.007950043197954513,0.009358153180718677,0.004054630866487491,0.009067899476766292,0.004133396727726591,0.8390827929439101
3,Movielens,RNS,3,0.010370271251887676,0.004646675575622439,175,0.014265799040674779,0.006603044079205394,0.006614401462811631,0.00278077246338773,0.010629834314869578,0.004771030355501591,0.8199820110976904
4,Movielens,RNS,4,0.009414485883050102,0.004310363526905607,175,0.06535726537239375,0.029923415508716803,0.0,0.0,0.0,0.0,0.3333400169953251
5,Movielens,RNS,5,0.010867279643683215,0.004942549340163922,175,0.020569291640042703,0.00933840733986252,0.006124445798899658,0.0025103302059018323,0.010152576447671351,0.004702350498685193,0.7249746419807387
6,Movielens,RNS,6,0.011106225985892608,0.005002767838468291,100,0.01698625374145462,0.007442230833448847,0.007839290622591562,0.003392569402581602,0.010788920270602319,0.004946347930559042,0.8289273418544405
7,Movielens,RNS,7,0.011163573108022863,0.005088380588543497,25,0.016853548634099505,0.007300233003191762,0.0063694236308556446,0.0030819542251586457,0.011338489935860882,0.005198528517220408,0.8195120332368901
8,Movielens,RNS,8,0.011956874964158048,0.00549831341764934,50,0.01579190777525859,0.007105595158161001,0.007300339392288392,0.0030278222393362317,0.012495478704826278,0.0058772160386889784,0.83020882011336
9,Movielens,RNS,9,0.011517213694492765,0.005400284431173373,200,0.019374945673846677,0.00884505414061666,0.004703574373554937,0.002080898940338633,0.011815747803059109,0.0056292578641737225,0.7276171774383005
10,Movielens,RNS,10,0.010733469692045954,0.0049330644452190995,25,0.01698625374145462,0.00794692575484061,0.00681038372837642,0.0027530295663250287,0.010528597797585105,0.004919649908880561,0.7783214809556085
11,Movielens,RNS,11,0.010083535641236404,0.004640483027983914,200,0.04943265248978005,0.024263687667880125,0.012983825093667275,0.005062197500191855,0.0006508061825430354,0.00023888052377831376,0.4582613729661732
12,Movielens,RNS,12,0.010265134861315544,0.004642941958633694,50,0.016455433312034164,0.007581881688125613,0.00431160984242536,0.001872628189417574,0.01067322139370578,0.00482009432858796,0.7333664069350516
13,Movielens,RNS,13,0.01034159769082255,0.004693332665784795,125,0.022228105481981633,0.010184180016729908,0.005340516736640502,0.002440422078471686,0.009226985432499035,0.004161539720518332,0.6924598227041994
14,Movielens,RNS,14,0.010542312618278439,0.004719775367983792,175,0.015327439899515693,0.006999313250775302,0.008672215251241917,0.003699953905558254,0.01005133993038688,0.004523947591346421,0.8555147787309383
15,Movielens,RNS,15,0.01080993252155296,0.004857832281660947,200,0.014332151594352336,0.006287362760259586,0.008476232985677127,0.0036319276174369424,0.01073107083215405,0.004908105071882929,0.8806092220308379
16,Movielens,RNS,16,0.009586527249440865,0.00441009443709337,125,0.0587883625583156,0.028156601079942483,0.00573248126777008,0.001815879763582093,0.0,0.0,0.3737295353199205
17,Movielens,RNS,17,0.009634316517882744,0.0043691582094747845,50,0.06681702155330001,0.030311605979217376,4.899556639119726e-05,1.4749135138296416e-05,0.0,0.0,0.3336641563905097
18,Movielens,RNS,18,0.010618775447785445,0.004754837474527571,100,0.014995677131127908,0.006902754433205127,0.010632037906889807,0.004462565339603397,0.009660856220861058,0.00437294233253544,0.892840185198761
19,Movielens,RNS,19,0.010131324909678283,0.0045725211558464264,125,0.020104823764299805,0.009015462624848473,0.01362076745675284,0.006014040842461064,0.006927470254180309,0.003178621817291425,0.7862952372751926
20,Movielens,AMNS,0,0.011383403742855505,0.005225479911859313,25,0.00597172983098014,0.002708510263923254,0.007692303923417971,0.003368170676497007,0.013652467473791674,0.0063223170955719376,0.8056983107076617
21,Movielens,AMNS,1,0.010599659740408694,0.004747075716513202,50,0.00782960133395174,0.0034315169175615085,0.009113175348762692,0.0039856539368597925,0.011642199487714298,0.005258570089559969,0.9039104201870449
22,Movielens,AMNS,2,0.010513639057213312,0.004677066588277834,175,0.01446485670170745,0.006071803401648898,0.013816749722317629,0.006133950684140838,0.008677415767240472,0.00394302588542619,0.9095541953424077
23,Movielens,AMNS,3,0.010886395351059966,0.0049817288113939455,100,0.007099723243498611,0.003242042909784794,0.008182259587329942,0.0037264351888604127,0.012509941064438345,0.0057314463912596985,0.8693249617514677
24,Movielens,AMNS,4,0.010265134861315544,0.00480077612003203,175,0.010616408588409138,0.004749699053296548,0.012591860562537697,0.005633795197791426,0.009501770265128317,0.0045660189228459965,0.9523839634862608
25,Movielens,AMNS,5,0.011249593791218244,0.005084638376332616,175,0.006568902814078154,0.0028198205398434466,0.009750117711848255,0.004265610024106745,0.01271241409900729,0.005820039478768934,0.8450192469985893
26,Movielens,AMNS,6,0.010733469692045954,0.004804176447174782,175,0.00802865899498441,0.0034318816177197242,0.010093086676586637,0.004267745079587856,0.011512038251205692,0.005261625141580014,0.9058886597014489
27,Movielens,AMNS,7,0.010637891155162197,0.004753120066784635,200,0.006303492599367926,0.002789278936515398,0.007790295056200365,0.0033591398364345476,0.012423166906765941,0.0055926322334665934,0.8408273292446392
28,Movielens,AMNS,8,0.01145986657236251,0.005153441847285137,175,0.007696896226596625,0.0031614275626105737,0.005144534471075712,0.0021353962186822536,0.014144187700601968,0.006478481124327104,0.7541196430839203
29,Movielens,AMNS,9,0.010599659740408694,0.004703093026812544,175,0.005440909401559683,0.0022214331146708415,0.011366971402757765,0.004962975688479394,0.011497575891593625,0.005167288093618528,0.8410051965110024
30,Movielens,AMNS,10,0.011345172328102001,0.005016841988313874,100,0.010218293266343796,0.0045059682078831065,0.01092601130523699,0.004552975694210115,0.011714511285774635,0.005265113686440354,0.964668783044766
31,Movielens,AMNS,11,0.011249593791218244,0.005082625539356395,150,0.01214251732299295,0.005410208159043137,0.013865745288708826,0.006234001556653675,0.010282737684179958,0.004671363042718,0.9361505801917235
32,Movielens,AMNS,12,0.01145986657236251,0.0050500577012694845,100,0.005839024723625025,0.002560870154255064,0.012934829527276077,0.005460926862356763,0.012249618591421131,0.005471325631156505,0.8562037444525957
33,Movielens,AMNS,13,0.011622350085064898,0.005342575717290365,25,0.0069006655824659395,0.002820526795959448,0.00930915761432748,0.003981392670771476,0.01333429556232619,0.006294074948079081,0.8231790845003426
34,Movielens,AMNS,14,0.011010647449008851,0.004855087610028233,175,0.008692184531759982,0.00371691032052541,0.014747665483750377,0.006359388741132308,0.010412898920688566,0.004659130367855556,0.8804502831820259
35,Movielens,AMNS,15,0.01087683749737159,0.004963831100052636,150,0.007763248780274182,0.003518852523494319,0.010289068942151425,0.004362459906468594,0.011728973645386703,0.00545629078350523,0.9031612776009873
36,Movielens,AMNS,16,0.011737044329325408,0.005332302423137052,175,0.006502550260400597,0.0028637524818494317,0.009358153180718677,0.00391368896479742,0.013580155675731337,0.006289093025270452,0.8252399716864545
37,Movielens,AMNS,17,0.011268709498594995,0.0050316636095926685,200,0.008095011548661967,0.003360682897219453,0.009064179782371494,0.0039804504960110985,0.012611177581722819,0.005706166169306053,0.8801576100469772
38,Movielens,AMNS,18,0.01092462676581347,0.004830629374170093,150,0.005308204294204569,0.002438448740484025,0.014306705386229602,0.006548274611301382,0.011150479260904005,0.004845023426132883,0.8019176801619675
39,Movielens,AMNS,19,0.011029763156385602,0.005014439519652525,100,0.007962306441306853,0.003562221406084231,0.010436055641325017,0.004811551640004224,0.011873597241507378,0.005390854056740388,0.9114351696406561
40,Movielens,ANS,0,0.006126584214248848,0.0028253162635899034,200,6.635255367755711e-05,2.2117517892519036e-05,0.0,0.0,0.00925591015172317,0.004270274978064563,0.3368148340330507
41,Movielens,ANS,1,0.004453959818783094,0.002178779033291822,175,0.00597172983098014,0.0031395470451967516,0.0,0.0,0.0054378472141373615,0.002612492068821157,0.6361425635766187
42,Movielens,ANS,2,0.001309425955307476,0.0005238438130740921,100,0.0,0.0,0.0,0.0,0.001981343266853241,0.0007926484179652293,0.3335855565492055
43,Movielens,ANS,3,0.0090608452965802,0.0044229419838580164,200,0.005175499186849454,0.002293275940917975,0.0017638403900831015,0.0007903907782165087,0.012061607916464255,0.005959372334713506,0.6189474171196705
44,Movielens,ANS,4,0.004893621088448378,0.00238955968255299,50,0.0,0.0,0.0,0.0,0.007404728121378535,0.0036157355584559053,0.3333886425239557
45,Movielens,ANS,5,0.0020549385430007837,0.0010608136780815938,150,0.0,0.0,4.899556639119726e-05,1.4162894889217981e-05,0.003094944956982435,0.00160097781541498,0.3393019398347318
46,Movielens,ANS,6,0.003976067134364307,0.0017617294290665688,175,0.0,0.0,0.0,0.0,0.00601634159862006,0.0026657412190050855,0.33340835092817556
47,Movielens,ANS,7,0.003698889377401411,0.0017858296581648016,150,0.0,0.0,0.0,0.0,0.005596933169870104,0.0027022082116287286,0.3334073386588823
48,Movielens,ANS,8,0.004425286257717967,0.0020218408272847307,125,0.0,0.0,0.0,0.0,0.00669607250038723,0.0030593258775360975,0.33339870080243095
49,Movielens,ANS,9,0.004731137575745991,0.002208751396516787,200,0.0,0.0,0.0,0.0,0.007158868007973389,0.0033421475188443153,0.3333931697253403
50,Movielens,ANS,10,0.004788484697876245,0.002354049617022233,175,0.0,0.0,0.0,0.0,0.007245642165645793,0.0035620038992049924,0.33338947677467323
51,Movielens,ANS,11,0.004033414256494562,0.0020263560501732228,125,0.012076164769315395,0.0064853179211632,0.0,0.0,0.0034709663068961884,0.0016526027961004505,0.4687358046699437
52,Movielens,ANS,12,0.005228145967541529,0.002439990539180075,150,0.0010616408588409137,0.0003588364005358904,0.00034296896473838084,0.00011185604622964302,0.007578276436723345,0.003580814293747397,0.42923269055380986
53,Movielens,ANS,13,0.006805191826123526,0.003259278731979303,150,0.0,0.0,0.0003919645311295781,0.00018949729591195282,0.010181501166895486,0.004875806004041805,0.3583119041205728
54,Movielens,ANS,15,0.003976067134364307,0.0016420274014524662,200,0.0,0.0,9.799113278239453e-05,2.8325789778435963e-05,0.005987416879395925,0.0024762543132429943,0.3409520053125914
55,Movielens,ANS,17,0.0067765182650583984,0.0031690473281154696,150,0.0,0.0,0.0,0.0,0.010253812964955823,0.004795208587740593,0.3333750390244693
56,Movielens,ANS,19,0.0017299715175960087,0.0007630832023678597,175,0.0,0.0,0.0,0.0,0.0026176870897842088,0.001154650829191285,0.33350650087860445
57,Movielens,MNS,0,0.008315332708886892,0.0037332117592969944,75,0.0025213970397471703,0.0009954332215659839,0.005683485701378882,0.0025066418340671166,0.010355049482240296,0.004691997941600217,0.6992599091041043
58,Movielens,MNS,1,0.009280675931412841,0.004233005005988364,50,0.0033176276838778555,0.0014087063511445924,0.0045075921079901484,0.001852395882419543,0.011989296118403917,0.0055512948189209,0.6866197001058326
59,Movielens,MNS,2,0.009051287442891824,0.004128060591120545,50,0.002587749593424727,0.0010996987187405812,0.004409600975207754,0.0018131086107592842,0.011830210162671176,0.0054714480790843635,0.6523966469851681
60,Movielens,MNS,3,0.00881234110068243,0.003928226046463275,25,0.001990576610326713,0.0007332632652714048,0.005830472400552475,0.002436940399271496,0.011179403980128141,0.005064799071042062,0.6493522302826038
61,Movielens,MNS,4,0.009787242176896756,0.004430026092313635,75,0.0028531598081349557,0.0011177831981884498,0.006418419197246842,0.002796225726069439,0.012293005670257333,0.005634228603703184,0.6846675635028447
62,Movielens,MNS,5,0.009538737980998987,0.004314660920623787,50,0.0045119736500738835,0.0018314115741984163,0.00627143249807325,0.0026049380936452367,0.011598812408878096,0.005360584643658955,0.7598524265623919
63,Movielens,MNS,6,0.00802859709823562,0.003557555498121249,75,0.003782095559620755,0.001552077708464542,0.004164623143251767,0.0016976112688292984,0.010094727009223082,0.004543685219055858,0.744099514963688
64,Movielens,MNS,7,0.00872632041748705,0.003962679145907655,25,0.0028531598081349557,0.0011286129858038777,0.004899556639119726,0.0021721266034115806,0.011136016901291937,0.005108926949719989,0.6844764327746502
65,Movielens,MNS,8,0.009003498174449946,0.0041361836331820865,75,0.003649390452265641,0.0014658589676075514,0.0038216541785133866,0.001601500986769359,0.011700048926162568,0.005466391898575681,0.6874846790325015
66,Movielens,MNS,9,0.009070403150268577,0.003989584108041143,200,0.004180210881686098,0.0017729425616170118,0.0039686408776869785,0.0016891008853692558,0.011642199487714298,0.005151776329932737,0.7320155330831362
67,Movielens,MNS,11,0.008754993978552176,0.003985668715628406,50,0.002455044486069613,0.0010103430490691532,0.002988729549863033,0.0011234108812742084,0.011830210162671176,0.005479048416139806,0.6086829290090088
68,Movielens,MNS,13,0.00867853114904517,0.004023072536220298,50,0.003583037898588084,0.001384159512576069,0.005634490134987686,0.0024186019995094906,0.010687683753317847,0.005071857163994166,0.7229873094418748
69,Movielens,MNS,15,0.008802783246994055,0.003917490434666149,200,0.00391480066697587,0.0016132627932701222,0.006614401462811631,0.002659386175025355,0.010514135437973037,0.004791086964934276,0.7662686397778646
70,Movielens,MNS,16,0.008458700514212528,0.003756502281368283,125,0.004578326203751441,0.0018194110806243984,0.004605583240772542,0.001890992132445218,0.0104418236399127,0.004729369144166876,0.7701474631673833
71,Movielens,MNS,17,0.008668973295356795,0.003930129001334319,150,0.00437926854271877,0.0016526430099438167,0.00431160984242536,0.0018983854782825232,0.010890156787886792,0.005026257295627122,0.73779612968847
72,Movielens,MNS,18,0.009022613881826697,0.00410119382441011,100,0.0028531598081349557,0.0012515604355309738,0.003527680780166203,0.0014892267761946756,0.011989296118403917,0.005493297229096357,0.6565833731268809
73,Movielens,MNS,19,0.008735878271175425,0.00403243665714009,25,0.0029195123618125127,0.001141019473473753,0.0037726586121221892,0.0015703574907976344,0.01146865117236949,0.005389403945480201,0.6503853811333167
74,Movielens,PNS,0,0.006556687630225756,0.002921182522274933,125,0.0025213970397471703,0.0009886244798430913,0.0031847118154278223,0.0013045207442434635,0.008431555653835325,0.0038196073978203357,0.6912635859611762
75,Movielens,PNS,1,0.008449142660524152,0.003864113523816133,50,0.00391480066697587,0.0017661571739067028,0.004605583240772542,0.002025917235048761,0.010571984876421307,0.004863980467813224,0.76142203517863
76,Movielens,PNS,2,0.008420469099459026,0.0038741886968536713,25,0.00942206262221311,0.0044771718119019,0.010877015738845792,0.004887594031970625,0.007477039919438873,0.0034436255397122767,0.9248443394663048
77,Movielens,PNS,3,0.008047712805612372,0.003714676150695071,50,0.0045119736500738835,0.0020952620532054796,0.004213618709642965,0.0018721833019859722,0.009950103413102407,0.004611507203061747,0.7871357764967875
78,Movielens,PNS,4,0.00879322539330568,0.004081624909679344,25,0.00849312687072731,0.004073191289084102,0.0074473260914619845,0.003354767018499319,0.00925591015172317,0.004298013012872102,0.9463742015061305
79,Movielens,PNS,5,0.008821898954370806,0.004090239692954278,25,0.008095011548661967,0.0038356541316650304,0.00842723741928593,0.003841832265081268,0.009096824195990427,0.004219052125258772,0.9785154129878237
80,Movielens,PNS,6,0.007923460707663487,0.0035662192734897615,50,0.003782095559620755,0.0017150117624618823,0.005291521170249305,0.0023376072071678504,0.009603006782412788,0.004332369202225764,0.7919087663916892
81,Movielens,PNS,7,0.00829621700151014,0.0037906622818471864,50,0.004445621096396326,0.00198835892211981,0.004703574373554937,0.001981056185650736,0.010195963526507553,0.004717648867821323,0.789994395702436
82,Movielens,PNS,8,0.008602068319538164,0.003934411422680804,75,0.00391480066697587,0.0016319279721567642,0.004458596541598951,0.0018935944767070833,0.010846769709050588,0.005038666485350307,0.7348167501597587
83,Movielens,PNS,9,0.00892703534494294,0.004103130312025833,50,0.004777383864784112,0.002193377562377631,0.005928463533334869,0.00250174071957534,0.010716608472541982,0.0049920759827167165,0.8074012850054222
84,Movielens,BNS,0,0.006470666947030375,0.0031201414339143713,125,0.00013270510735511422,4.304941806282805e-05,0.00053895123030317,0.00019786249119193772,0.009603006782412788,0.004653419589219143,0.37205076315499597
85,Movielens,BNS,1,0.00569648079827194,0.0024964897200346597,125,0.00033176276838778557,0.00011537999325200708,0.0013718758589535234,0.000543180375020997,0.008142308461593976,0.00359205275305135,0.4547567137424503
86,Movielens,BNS,2,0.005199472406476401,0.0023319064038117955,100,6.635255367755711e-05,2.2117517892519036e-05,0.0002939733983471836,0.00010134182034966956,0.007766287111680222,0.0034937635919804573,0.36021671162809177
87,Movielens,BNS,3,0.004817158258941372,0.0021596042156819466,175,0.0,0.0,0.0006369423630855645,0.0002427564617325968,0.007101018569525119,0.003196124909930773,0.38044851094221144
88,Movielens,BNS,4,0.00466423259992736,0.002309423424982681,25,0.00033176276838778557,0.00012102067807258238,0.00107790246060634,0.00040672106531086205,0.006667147781163095,0.0033480456565498215,0.44496865945578723
89,Movielens,BNS,5,0.007923460707663487,0.0036214576821157634,150,0.0006635255367755711,0.00022672014648840368,0.0016168536909095096,0.0006951849454490277,0.011367414655085017,0.00522514926479368,0.4579316750755613
90,Movielens,BNS,6,0.0064802248007187506,0.002901080983250015,75,0.0004644678757428998,0.00015387735614659623,0.002008818222039088,0.0008321302830078482,0.009111286555602494,0.0041105731907879455,0.4824683348297849
91,Movielens,BNS,7,0.006948559631449162,0.0031979450497444306,125,0.00026541021471022843,8.372145502362617e-05,0.002400782753168666,0.0010589953372057911,0.009747630378533462,0.004508095760870696,0.47805271212539946
92,Movielens,BNS,8,0.004673790453615736,0.0021370875302521536,175,0.0,0.0,0.0006369423630855645,0.00027133624032514824,0.006884083175344107,0.0031536179481608737,0.3862026437314253
93,Movielens,BNS,9,0.004387054842964464,0.001967704328415108,100,0.00013270510735511422,6.10439897451694e-05,0.0002939733983471836,0.00010640044168016236,0.006522524185042421,0.002932697593162155,0.38252812972174866
