,dataset,method,exp,total_hr,total_ndcg,best_epoch,head_hr,head_ndcg,mid_hr,mid_ndcg,tail_hr,tail_ndcg,balance
94,Movielens,BNS,10,0.005218588113853153,0.002418450999271116,100,0.00019905766103267132,6.008619852070948e-05,0.0005879467966943672,0.00023468941832628307,0.007679512954007817,0.003577080705838911,0.39448131493502403
95,Movielens,BNS,11,0.0064611090933419995,0.0030368454078391447,175,0.0,0.0,0.0003919645311295781,0.00014768917021282948,0.009660856220861058,0.004551574295811699,0.3543266548453867
96,Movielens,BNS,12,0.006078794945806969,0.002716543733555557,200,6.635255367755711e-05,1.918018940455138e-05,0.0006859379294767617,0.00031498046437900104,0.008981125319093888,0.004013352307171348,0.38755842632666726
97,Movielens,BNS,13,0.006069237092118594,0.0027155235776851632,100,0.00033176276838778557,0.00012253841668298003,0.0009799113278239453,0.0003670822572818431,0.008822039363361145,0.003973901219968439,0.42480339422146907
98,Movielens,BNS,14,0.0060214478236767155,0.0026824276121168705,175,0.0005308204294204569,0.00018796369197652537,0.000734933495867959,0.00034836252808367153,0.008778652284524943,0.003915087813019503,0.441844333314083
99,Movielens,BNS,15,0.006680939728174641,0.0030765779921929468,100,0.00033176276838778557,0.0001709207658610341,0.0018128359564742987,0.0007552567881207663,0.009501770265128317,0.004395100989088982,0.47081112755810084
100,Movielens,BNS,16,0.006556687630225756,0.0029316611887427674,100,0.00026541021471022843,8.338933413543854e-05,0.0012248891597799315,0.0004610054227483833,0.009501770265128317,0.004281756510793819,0.42008915124665747
101,Movielens,BNS,17,0.004731137575745991,0.0021470881318742543,175,0.0,0.0,0.0002449778319559863,0.0001092383673243454,0.007086556209913051,0.003216597795213309,0.35528841113162646
102,Movielens,BNS,18,0.0055053237245044255,0.0025300002336265505,150,0.0,0.0,0.0008819201950415507,0.00038302255257139197,0.008069996663533639,0.0037151821991956296,0.3956849429711533
103,Movielens,BNS,19,0.005123009576969395,0.0023212467880117655,100,0.0004644678757428998,0.00021690181301002421,0.0013718758589535234,0.0005003779874473582,0.007245642165645793,0.0033173922069292673,0.487730375288303
104,RetailRocket,RNS,0,0.045146726862302484,0.032972636576402044,150,0.14581814394333922,0.10061955393176665,0.0483831949036368,0.03988706257847904,0.0,0.0,0.5225878961176524
105,RetailRocket,RNS,1,0.033860045146726865,0.029466183913998214,100,0.10415581710238517,0.09026837482206715,0.0322554632690912,0.0322554632690912,0.004484103851845209,0.0017346881630175403,0.5250039007131198
106,RetailRocket,RNS,2,0.033860045146726865,0.026700186422969906,175,0.09374023539214664,0.07877189358199038,0.040319329086364,0.03170679581675219,0.004484103851845209,0.001494701283948403,0.5399086349249147
107,RetailRocket,RNS,3,0.029345372460496615,0.014941373216788229,150,0.08332465368190813,0.03602197597472722,0.0322554632690912,0.01742245320299673,0.004484103851845209,0.004484103851845209,0.6370503774659292
108,RetailRocket,RNS,4,0.040632054176072234,0.029038192998805595,200,0.1354025622331007,0.09095916826267493,0.040319329086364,0.03331126323338003,0.0,0.0,0.5120375910044839
109,RetailRocket,RNS,5,0.02708803611738149,0.023034722737116202,100,0.08332465368190813,0.07055208430860413,0.0241915974518184,0.0241915974518184,0.004484103851845209,0.0019311984129563387,0.5267941866596855
110,RetailRocket,RNS,6,0.03837471783295711,0.027375543051198836,175,0.1249869805228622,0.08744567251269357,0.0322554632690912,0.02661906294382696,0.004484103851845209,0.0019311984129563387,0.5085215485187723
111,RetailRocket,RNS,7,0.040632054176072234,0.029888236553272173,200,0.10415581710238517,0.08188056573426503,0.040319329086364,0.03169644833540354,0.013452311555535626,0.0064950411142074005,0.5814439024169273
112,RetailRocket,RNS,8,0.022573363431151242,0.010068239678308923,50,0.04166232684095406,0.015542994164339585,0.0241915974518184,0.015009701767170277,0.013452311555535626,0.004962083277098886,0.8013818144664606
113,RetailRocket,RNS,9,0.020316027088036117,0.014693568774008493,50,0.052077908551192584,0.04687011769607332,0.0241915974518184,0.01387135021827171,0.004484103851845209,0.0012961967011250073,0.5102577238800017
114,RetailRocket,RNS,10,0.03160270880361174,0.02316288403282252,175,0.09374023539214664,0.075121491242746,0.040319329086364,0.024584656498059274,0.0,0.0,0.497715591151937
115,RetailRocket,RNS,11,0.033860045146726865,0.026291042071276596,150,0.11457139881262368,0.0855770761327168,0.0241915974518184,0.0241915974518184,0.004484103851845209,0.0019311984129563387,0.5007714179608191
116,RetailRocket,RNS,12,0.03611738148984198,0.022166185766552535,125,0.1354025622331007,0.07103031241102771,0.0241915974518184,0.0241915974518184,0.0,0.0,0.5027048660647787
117,RetailRocket,RNS,13,0.040632054176072234,0.02792350556216139,175,0.1249869805228622,0.086688277611857,0.0322554632690912,0.026735463888281016,0.008968207703690417,0.0032810481760341434,0.5235441763665014
118,RetailRocket,RNS,14,0.04740406320541761,0.023448240794981846,100,0.17706488907405477,0.08435064936838943,0.0322554632690912,0.018458711606466314,0.0,0.0,0.45303033088158806
119,RetailRocket,RNS,15,0.040632054176072234,0.02209229329679338,75,0.1354025622331007,0.07387965562046701,0.0322554632690912,0.016633904046342803,0.004484103851845209,0.002829154538233521,0.49254905549289896
120,RetailRocket,RNS,16,0.040632054176072234,0.024878457519735626,100,0.10415581710238517,0.058348713585334465,0.0483831949036368,0.032762595781041015,0.008968207703690417,0.006081373871611238,0.6414875644143883
121,RetailRocket,RNS,17,0.03611738148984198,0.02412305579231348,100,0.11457139881262368,0.08198155233006085,0.0241915974518184,0.0161277316345456,0.008968207703690417,0.003656629195039365,0.48689634995621967
122,RetailRocket,RNS,18,0.04288939051918736,0.03321086766188724,150,0.16664930736381625,0.12199160893881934,0.0241915974518184,0.0241915974518184,0.0,0.0,0.44365994974002876
123,RetailRocket,RNS,19,0.033860045146726865,0.025218862021702107,125,0.1354025622331007,0.1022367325123009,0.0080638658172728,0.0080638658172728,0.004484103851845209,0.0015972700197660293,0.40041042686630235
124,RetailRocket,AMNS,0,0.03611738148984198,0.020642398785993263,50,0.1354025622331007,0.07513702847746717,0.0161277316345456,0.0120957987259092,0.004484103851845209,0.0019311984129563387,0.45265232061897387
125,RetailRocket,AMNS,1,0.04288939051918736,0.018097122729109155,75,0.17706488907405477,0.06905710407000117,0.0161277316345456,0.011183394945847445,0.0,0.0,0.42625110985114123
126,RetailRocket,AMNS,2,0.05417607223476298,0.03298688614691243,100,0.22914279762524736,0.13137371693659208,0.0080638658172728,0.0080638658172728,0.004484103851845209,0.004484103851845209,0.41222965729632977
127,RetailRocket,AMNS,3,0.013544018058690745,0.00865758899799985,100,0.04166232684095406,0.02888975746765007,0.0080638658172728,0.005087732872925228,0.004484103851845209,0.0019311984129563387,0.49950212114058556
128,RetailRocket,AMNS,4,0.03611738148984198,0.02135047936685572,50,0.15623372565357774,0.09330551358730428,0.0080638658172728,0.0040319329086364,0.0,0.0,0.3609501147896039
129,RetailRocket,AMNS,5,0.01580135440180587,0.00890038021143123,75,0.03124674513071555,0.02430302399055654,0.0322554632690912,0.012979075077257485,0.0,0.0,0.5654245327873335
130,RetailRocket,AMNS,6,0.02708803611738149,0.014770219420268727,100,0.09374023539214664,0.05290015744478967,0.0080638658172728,0.005087732872925228,0.008968207703690417,0.003736753209871007,0.4690055437858579
131,RetailRocket,AMNS,7,0.04288939051918736,0.02392597680916842,25,0.14581814394333922,0.09197459710933217,0.0322554632690912,0.011574819165077781,0.004484103851845209,0.001494701283948403,0.4257673853373066
132,RetailRocket,AMNS,8,0.04740406320541761,0.02492985683102612,150,0.16664930736381625,0.09062954146365458,0.0322554632690912,0.016559305490695977,0.004484103851845209,0.0012961967011250073,0.45102664407687687
133,RetailRocket,AMNS,9,0.040632054176072234,0.024831340432777165,25,0.1354025622331007,0.07555611266390123,0.040319329086364,0.03020838186322975,0.0,0.0,0.5237475570095023
134,RetailRocket,AMNS,10,0.033860045146726865,0.013552437553788222,150,0.1354025622331007,0.05193154125114241,0.0161277316345456,0.008207262001499871,0.0,0.0,0.4243175300549482
135,RetailRocket,AMNS,11,0.04740406320541761,0.024740100016755237,50,0.18748047078429328,0.08929290178302285,0.0161277316345456,0.0161277316345456,0.004484103851845209,0.0017346881630175403,0.4552582351506559
136,RetailRocket,AMNS,12,0.04966139954853273,0.030316570917919977,50,0.18748047078429328,0.12213163987184741,0.0241915974518184,0.01027099116578569,0.004484103851845209,0.0019311984129563387,0.40347528980909253
137,RetailRocket,AMNS,13,0.04288939051918736,0.0335273775642248,25,0.15623372565357774,0.12016626793215142,0.0241915974518184,0.0241915974518184,0.004484103851845209,0.0014145772691167605,0.45690948572078516
138,RetailRocket,AMNS,14,0.060948081264108354,0.025873478561754037,125,0.23955837933548588,0.0986187370271508,0.0322554632690912,0.016075849212807754,0.0,0.0,0.4267763207226408
139,RetailRocket,AMNS,15,0.056433408577878104,0.03105875905145427,100,0.22914279762524736,0.12483412816711965,0.0241915974518184,0.014302924074422088,0.0,0.0,0.4018662079544332
140,RetailRocket,AMNS,16,0.02708803611738149,0.016993596078379355,125,0.11457139881262368,0.06799461579754247,0.0080638658172728,0.0080638658172728,0.0,0.0,0.4040169602690735
141,RetailRocket,AMNS,17,0.060948081264108354,0.03705826027176571,200,0.20831163420477034,0.12290713913074154,0.0483831949036368,0.034799329705553814,0.004484103851845209,0.0013498497630778047,0.49050725694167885
142,RetailRocket,AMNS,18,0.03837471783295711,0.02302353822563589,75,0.1249869805228622,0.08161261324347198,0.0322554632690912,0.016730389566430647,0.004484103851845209,0.0012961967011250073,0.46261996539864236
143,RetailRocket,AMNS,19,0.06320541760722348,0.035825639137128634,100,0.22914279762524736,0.13857343047094292,0.040319329086364,0.018267019454630853,0.004484103851845209,0.0013498497630778047,0.4216951745639056
144,RetailRocket,ANS,0,0.011286681715575621,0.006951216416367608,100,0.02083116342047703,0.013143000803488335,0.0241915974518184,0.014656312920796184,0.0,0.0,0.6485247824866219
145,RetailRocket,ANS,1,0.024830699774266364,0.015366865279798391,25,0.04166232684095406,0.020563210929683984,0.040319329086364,0.030767396796917416,0.008968207703690417,0.004563842701251062,0.6874655324505623
146,RetailRocket,ANS,2,0.011286681715575621,0.007685407151333049,25,0.0,0.0,0.0322554632690912,0.024334993636045476,0.004484103851845209,0.0017346881630175403,0.3777007895233717
147,RetailRocket,ANS,3,0.03160270880361174,0.01767503863687662,50,0.02083116342047703,0.013143000803488335,0.040319329086364,0.0322554632690912,0.03138872696291646,0.01151599752922931,0.757069868973995
148,RetailRocket,ANS,4,0.011286681715575621,0.005704633385353696,100,0.0,0.0,0.0322554632690912,0.017690664110784238,0.004484103851845209,0.001494701283948403,0.3852818846150574
149,RetailRocket,ANS,5,0.02708803611738149,0.012527287613624089,25,0.0624934902614311,0.019714501205232503,0.0241915974518184,0.018239331563123257,0.013452311555535626,0.0062550542351382625,0.7970339367240495
150,RetailRocket,ANS,6,0.033860045146726865,0.015413504707394284,25,0.0624934902614311,0.019714501205232503,0.0241915974518184,0.0241915974518184,0.026904623111071252,0.00867850466194922,0.8033264072546851
151,RetailRocket,ANS,7,0.009029345372460496,0.004514672686230248,125,0.0,0.0,0.0241915974518184,0.013439776362121333,0.004484103851845209,0.001494701283948403,0.4000680076787899
152,RetailRocket,ANS,8,0.02708803611738149,0.013616935819484411,25,0.0624934902614311,0.018812415102425657,0.040319329086364,0.031390930253321285,0.004484103851845209,0.001494701283948403,0.6144785934486374
153,RetailRocket,ANS,9,0.002257336343115124,0.001128668171557562,150,0.0,0.0,0.0080638658172728,0.0040319329086364,0.0,0.0,0.3333829336427727
154,RetailRocket,ANS,10,0.020316027088036117,0.011532770971970693,50,0.0,0.0,0.0322554632690912,0.024688382482419568,0.022420519259226043,0.009180804577992766,0.514048688555899
155,RetailRocket,ANS,11,0.02708803611738149,0.013642555212992418,25,0.0624934902614311,0.019714501205232503,0.0483831949036368,0.03347199982776605,0.0,0.0,0.5804472892062187
156,RetailRocket,ANS,12,0.004514672686230248,0.004514672686230248,50,0.0,0.0,0.0161277316345456,0.0161277316345456,0.0,0.0,0.33334573410266033
157,RetailRocket,ANS,13,0.02708803611738149,0.016604042075503877,50,0.02083116342047703,0.0065715004017441675,0.0483831949036368,0.040462725270591075,0.017936415407380835,0.007653819672080896,0.5868562164338449
158,RetailRocket,ANS,14,0.013544018058690745,0.010749118526281977,150,0.0,0.0,0.0322554632690912,0.02927933032474363,0.008968207703690417,0.005071206464156126,0.43175900867321226
159,RetailRocket,ANS,15,0.013544018058690745,0.00888112153441038,50,0.02083116342047703,0.02083116342047703,0.0241915974518184,0.01272582576111423,0.004484103851845209,0.0015972700197660293,0.6352508496258167
160,RetailRocket,ANS,16,0.029345372460496615,0.017850768457014665,25,0.052077908551192584,0.03291905449123659,0.040319329086364,0.029394984383726393,0.013452311555535626,0.004941751452078215,0.7226788641929157
161,RetailRocket,ANS,17,0.013544018058690745,0.005157519800139929,100,0.0,0.0,0.040319329086364,0.01599670410287886,0.004484103851845209,0.0013498497630778047,0.3852216958575788
162,RetailRocket,ANS,18,0.03160270880361174,0.017047803222912383,25,0.02083116342047703,0.010415581710238516,0.0483831949036368,0.03457920277673946,0.026904623111071252,0.010152055474672555,0.7047033648640877
163,RetailRocket,ANS,19,0.011286681715575621,0.009029345372460496,25,0.02083116342047703,0.010415581710238516,0.0241915974518184,0.0241915974518184,0.0,0.0,0.5339813235450044
164,RetailRocket,MNS,0,0.04288939051918736,0.031997787231553054,175,0.15623372565357774,0.11236503422917885,0.0322554632690912,0.027311126580393044,0.0,0.0,0.4636889968054012
165,RetailRocket,MNS,1,0.04288939051918736,0.028671132232624866,125,0.14581814394333922,0.09432392006693997,0.0322554632690912,0.027064004411805676,0.004484103851845209,0.0012961967011250073,0.49448771370123823
166,RetailRocket,MNS,2,0.03160270880361174,0.027381293005817396,125,0.08332465368190813,0.08332465368190813,0.0322554632690912,0.027311126580393044,0.008968207703690417,0.0033319581827835694,0.5320752695785034
167,RetailRocket,MNS,3,0.033860045146726865,0.029403768394017253,175,0.10415581710238517,0.09646765448539647,0.0322554632690912,0.02687955272424267,0.004484103851845209,0.0019311984129563387,0.4969272412651249
168,RetailRocket,MNS,4,0.033860045146726865,0.02558194736211091,200,0.09374023539214664,0.07392295828288782,0.0322554632690912,0.026522577423739115,0.008968207703690417,0.004243731807350282,0.5562803557846736
169,RetailRocket,MNS,5,0.03611738148984198,0.02678616843709315,175,0.10415581710238517,0.07803648442577069,0.0322554632690912,0.02927933032474363,0.008968207703690417,0.0033319581827835694,0.5498971091403683
170,RetailRocket,MNS,6,0.029345372460496615,0.024648073792133,125,0.09374023539214664,0.07877189358199038,0.0322554632690912,0.02706400441180568,0.0,0.0,0.5038125261793207
171,RetailRocket,MNS,7,0.03160270880361174,0.025576706700828403,100,0.11457139881262368,0.08676680625421292,0.0241915974518184,0.0241915974518184,0.0,0.0,0.4786840908302321
172,RetailRocket,MNS,8,0.04966139954853273,0.034117759636349713,125,0.14581814394333922,0.10616909666810727,0.0564470607209096,0.0365617268007693,0.004484103851845209,0.0017346881630175403,0.5180663285179488
173,RetailRocket,MNS,9,0.045146726862302484,0.036105754519282926,200,0.15623372565357774,0.11972554163152103,0.0241915974518184,0.0241915974518184,0.008968207703690417,0.006726155777767813,0.4999261404246309
174,RetailRocket,MNS,10,0.040632054176072234,0.03173854469604191,150,0.1249869805228622,0.10295029337354583,0.040319329086364,0.03134305948902945,0.004484103851845209,0.0012961967011250073,0.5001882663069426
175,RetailRocket,MNS,11,0.03611738148984198,0.026075229905914547,175,0.1249869805228622,0.08593164100256392,0.0322554632690912,0.02661906294382696,0.0,0.0,0.4910062224263886
176,RetailRocket,MNS,12,0.03160270880361174,0.027863079295231383,75,0.08332465368190813,0.08332465368190813,0.0322554632690912,0.02706400441180568,0.008968207703690417,0.00442642455799955,0.5418835159440708
177,RetailRocket,MNS,13,0.029345372460496615,0.024969765940507566,125,0.08332465368190813,0.06906499066317527,0.0241915974518184,0.0241915974518184,0.008968207703690417,0.006415302264801548,0.5809617630243658
178,RetailRocket,MNS,14,0.03837471783295711,0.02888579611006899,200,0.11457139881262368,0.08772438213567899,0.0322554632690912,0.02927933032474363,0.008968207703690417,0.0033319581827835694,0.532462191746377
179,RetailRocket,MNS,15,0.045146726862302484,0.0312220579460877,175,0.14581814394333922,0.10221423923873399,0.040319329086364,0.02985499301685566,0.004484103851845209,0.0014145772691167605,0.49657097848059906
180,RetailRocket,MNS,16,0.045146726862302484,0.03204179381037677,75,0.1354025622331007,0.09702509093890348,0.040319329086364,0.030784044555341783,0.008968207703690417,0.00476035295118986,0.5360192842846736
181,RetailRocket,MNS,17,0.03837471783295711,0.028654661999436212,125,0.11457139881262368,0.08334006041593513,0.0322554632690912,0.02927933032474363,0.008968207703690417,0.00476035295118986,0.5537020604568703
182,RetailRocket,MNS,18,0.03837471783295711,0.028030336280749628,175,0.10415581710238517,0.08190729609906132,0.0564470607209096,0.03671897003387797,0.0,0.0,0.5396911008546961
183,RetailRocket,MNS,19,0.033860045146726865,0.025037622220729337,100,0.09374023539214664,0.07207576898124513,0.0322554632690912,0.02706400441180568,0.008968207703690417,0.003656629195039365,0.5562818776372395
184,RetailRocket,PNS,0,0.006772009029345372,0.006772009029345372,200,0.0,0.0,0.0241915974518184,0.0241915974518184,0.0,0.0,0.33334160056414464
185,RetailRocket,PNS,1,0.009029345372460496,0.007524454477050414,125,0.0,0.0,0.0322554632690912,0.02687955272424267,0.0,0.0,0.3333407738502904
186,RetailRocket,PNS,2,0.009029345372460496,0.005614304606499955,200,0.0,0.0,0.0322554632690912,0.020055938558821707,0.0,0.0,0.33334330529290157
187,RetailRocket,PNS,3,0.045146726862302484,0.019821146738272965,175,0.1354025622331007,0.04465494225804146,0.0322554632690912,0.027311126580393044,0.013452311555535626,0.004962083277098886,0.6560192586800813
188,RetailRocket,PNS,4,0.022573363431151242,0.013478357010552819,50,0.0624934902614311,0.026914481287786254,0.0241915974518184,0.0241915974518184,0.004484103851845209,0.0017346881630175403,0.6823204046810647
189,RetailRocket,PNS,5,0.03837471783295711,0.021546785937636398,100,0.10415581710238517,0.051150387846237017,0.040319329086364,0.029738592072401603,0.008968207703690417,0.004243731807350282,0.632679457804519
190,RetailRocket,PNS,6,0.024830699774266364,0.02209228836384067,75,0.0624934902614311,0.0624934902614311,0.0322554632690912,0.02706400441180568,0.004484103851845209,0.0019311984129563387,0.5586915991710745
